"0","sort(unique(raw$Metric))"
"1"," [1]"
"1"," ""% Of Minutes On Saturday""                                             "
"1","
"
"1"," [2]"
"1"," ""% Of Minutes On Sunday""                                               "
"1","
"
"1"," [3]"
"1"," ""Average Days Until Patient Call Messages Marked Done""                 "
"1","
"
"1"," [4]"
"1"," ""Average Days Until Patient Medical Advice Request Message Marked Done"""
"1","
"
"1"," [5]"
"1"," ""Average Days Until Result Message Marked Done""                        "
"1","
"
"1"," [6]"
"1"," ""Average Days Until RX Auth Message Marked Done""                       "
"1","
"
"1"," [7]"
"1"," ""Count Of Appointments""                                                "
"1","
"
"1"," [8]"
"1"," ""Count Of Days In Reporting Period""                                    "
"1","
"
"1"," [9]"
"1"," ""Count Of Days In System""                                              "
"1","
"
"1","[10]"
"1"," ""Count Of Days of Afterhours Activity""                                 "
"1","
"
"1","[11]"
"1"," ""Count Of Days With Appointments""                                      "
"1","
"
"1","[12]"
"1"," ""Count Of In Basket Minutes""                                           "
"1","
"
"1","[13]"
"1"," ""Count Of Minutes Active On Unscheduled Days""                          "
"1","
"
"1","[14]"
"1"," ""Count Of Minutes Active Outside 7AM to 7PM""                           "
"1","
"
"1","[15]"
"1"," ""Count Of Minutes Active Outside Scheduled Time (30 Min Buffer)""       "
"1","
"
"1","[16]"
"1"," ""Count Of Minutes In The System""                                       "
"1","
"
"1","[17]"
"1"," ""Count Of Patient Call Messages Completed""                             "
"1","
"
"1","[18]"
"1"," ""Count Of Patient Call Messages Incomplete""                            "
"1","
"
"1","[19]"
"1"," ""Count Of Patient Call Messages Recieved""                              "
"1","
"
"1","[20]"
"1"," ""Count Of Patient Medical Advice Requests Messages Completed""          "
"1","
"
"1","[21]"
"1"," ""Count Of Patient Medical Advice Requests Messages Incomplete""         "
"1","
"
"1","[22]"
"1"," ""Count Of Patient Medical Advice Requests Messages Recieved""           "
"1","
"
"1","[23]"
"1"," ""Count Of Result Messages Completed""                                   "
"1","
"
"1","[24]"
"1"," ""Count Of Result Messages Incomplete""                                  "
"1","
"
"1","[25]"
"1"," ""Count Of Result Messages Recieved""                                    "
"1","
"
"1","[26]"
"1"," ""Count Of RX Auth Messages Completed""                                  "
"1","
"
"1","[27]"
"1"," ""Count Of RX Auth Messages Incomplete""                                 "
"1","
"
"1","[28]"
"1"," ""Count Of RX Auth Messages Recieved""                                   "
"1","
"
"1","[29]"
